day;ev_id;time_slot_dep;time_slot_arr
02/07/2014;1;14;36
02/07/2014;2;12;40
02/07/2014;3;14;34
02/07/2014;4;17;36
03/07/2014;1;14;36
03/07/2014;2;8;34
03/07/2014;3;13;31
03/07/2014;4;12;40
04/07/2014;1;12;39
04/07/2014;2;12;41
04/07/2014;3;14;32
04/07/2014;4;14;33
05/07/2014;1;21;37
05/07/2014;2;20;34
05/07/2014;3;16;32
05/07/2014;4;20;30
06/07/2014;1;21;29
06/07/2014;2;21;32
06/07/2014;3;23;35
06/07/2014;4;20;24
07/07/2014;1;13;38
07/07/2014;2;12;36
07/07/2014;3;15;38
07/07/2014;4;11;34
08/07/2014;1;16;38
08/07/2014;2;13;36
08/07/2014;3;13;35
08/07/2014;4;12;40
09/07/2014;1;11;36
09/07/2014;2;14;40
09/07/2014;3;12;36
09/07/2014;4;13;36
10/07/2014;1;15;37
10/07/2014;2;13;34
10/07/2014;3;10;39
10/07/2014;4;14;33
11/07/2014;1;16;34
11/07/2014;2;14;38
11/07/2014;3;18;35
11/07/2014;4;18;36
12/07/2014;1;21;29
12/07/2014;2;20;33
12/07/2014;3;19;24
12/07/2014;4;21;38
13/07/2014;1;24;31
13/07/2014;2;18;31
13/07/2014;3;20;33
13/07/2014;4;18;36
14/07/2014;1;14;31
14/07/2014;2;14;33
14/07/2014;3;14;39
14/07/2014;4;9;38
15/07/2014;1;15;33
15/07/2014;2;13;35
15/07/2014;3;16;33
15/07/2014;4;15;36
16/07/2014;1;16;34
16/07/2014;2;12;32
16/07/2014;3;13;32
16/07/2014;4;12;35
17/07/2014;1;16;45
17/07/2014;2;15;42
17/07/2014;3;13;31
17/07/2014;4;11;39
18/07/2014;1;14;37
18/07/2014;2;16;38
18/07/2014;3;13;34
18/07/2014;4;12;33
19/07/2014;1;23;29
19/07/2014;2;20;36
19/07/2014;3;17;34
19/07/2014;4;20;30
20/07/2014;1;19;30
20/07/2014;2;18;29
20/07/2014;3;22;36
20/07/2014;4;19;28
21/07/2014;1;14;38
21/07/2014;2;12;35
21/07/2014;3;15;36
21/07/2014;4;15;34
22/07/2014;1;14;34
22/07/2014;2;16;37
22/07/2014;3;11;34
22/07/2014;4;8;33
23/07/2014;1;13;42
23/07/2014;2;14;32
23/07/2014;3;13;35
23/07/2014;4;13;32
24/07/2014;1;14;43
24/07/2014;2;9;37
24/07/2014;3;14;32
24/07/2014;4;14;36
25/07/2014;1;20;31
25/07/2014;2;11;39
25/07/2014;3;12;37
25/07/2014;4;13;41
26/07/2014;1;22;38
26/07/2014;2;18;28
26/07/2014;3;20;21
26/07/2014;4;17;32
27/07/2014;1;21;31
27/07/2014;2;19;29
27/07/2014;3;18;25
27/07/2014;4;20;33
28/07/2014;1;15;37
28/07/2014;2;18;41
28/07/2014;3;14;32
28/07/2014;4;16;36
29/07/2014;1;15;32
29/07/2014;2;15;32
29/07/2014;3;13;34
29/07/2014;4;10;37
30/07/2014;1;12;38
30/07/2014;2;15;37
30/07/2014;3;13;32
30/07/2014;4;17;38
31/07/2014;1;16;38
31/07/2014;2;12;33
31/07/2014;3;14;44
31/07/2014;4;14;36
01/08/2014;1;13;38
01/08/2014;2;16;35
01/08/2014;3;13;36
01/08/2014;4;10;36
02/08/2014;1;17;25
02/08/2014;2;18;39
02/08/2014;3;20;30
02/08/2014;4;20;36
03/08/2014;1;20;30
03/08/2014;2;23;40
03/08/2014;3;18;30
03/08/2014;4;16;40
04/08/2014;1;12;37
04/08/2014;2;13;37
04/08/2014;3;18;39
04/08/2014;4;12;38
05/08/2014;1;16;37
05/08/2014;2;15;44
05/08/2014;3;8;35
05/08/2014;4;14;40
06/08/2014;1;11;36
06/08/2014;2;16;39
06/08/2014;3;17;36
06/08/2014;4;12;30
07/08/2014;1;14;33
07/08/2014;2;10;42
07/08/2014;3;12;34
07/08/2014;4;14;36
08/08/2014;1;10;35
08/08/2014;2;15;37
08/08/2014;3;11;41
08/08/2014;4;15;38
09/08/2014;1;20;36
09/08/2014;2;17;34
09/08/2014;3;18;39
09/08/2014;4;18;34
10/08/2014;1;21;33
10/08/2014;2;21;35
10/08/2014;3;22;24
10/08/2014;4;22;29
11/08/2014;1;9;37
11/08/2014;2;11;33
11/08/2014;3;14;36
11/08/2014;4;12;39
12/08/2014;1;13;34
12/08/2014;2;15;42
12/08/2014;3;14;39
12/08/2014;4;13;37
13/08/2014;1;16;36
13/08/2014;2;13;33
13/08/2014;3;12;32
13/08/2014;4;16;34
14/08/2014;1;12;36
14/08/2014;2;16;40
14/08/2014;3;14;38
14/08/2014;4;11;36
15/08/2014;1;12;41
15/08/2014;2;14;31
15/08/2014;3;12;40
15/08/2014;4;14;39
16/08/2014;1;23;26
16/08/2014;2;21;29
16/08/2014;3;23;33
16/08/2014;4;20;35
17/08/2014;1;18;30
17/08/2014;2;20;30
17/08/2014;3;20;33
17/08/2014;4;21;38
18/08/2014;1;13;40
18/08/2014;2;15;35
18/08/2014;3;15;30
18/08/2014;4;14;40
19/08/2014;1;15;38
19/08/2014;2;12;36
19/08/2014;3;16;32
19/08/2014;4;12;35
20/08/2014;1;15;36
20/08/2014;2;13;39
20/08/2014;3;13;35
20/08/2014;4;9;41
21/08/2014;1;6;39
21/08/2014;2;9;36
21/08/2014;3;10;42
21/08/2014;4;14;40
22/08/2014;1;13;36
22/08/2014;2;12;37
22/08/2014;3;10;35
22/08/2014;4;12;37
23/08/2014;1;14;30
23/08/2014;2;20;42
23/08/2014;3;19;37
23/08/2014;4;19;31
24/08/2014;1;19;34
24/08/2014;2;18;29
24/08/2014;3;19;33
24/08/2014;4;18;30
25/08/2014;1;16;35
25/08/2014;2;12;29
25/08/2014;3;13;39
25/08/2014;4;11;40
26/08/2014;1;15;33
26/08/2014;2;13;38
26/08/2014;3;12;35
26/08/2014;4;14;34
27/08/2014;1;14;37
27/08/2014;2;18;40
27/08/2014;3;11;42
27/08/2014;4;10;36
28/08/2014;1;15;34
28/08/2014;2;14;43
28/08/2014;3;13;38
28/08/2014;4;16;34
29/08/2014;1;12;39
29/08/2014;2;11;35
29/08/2014;3;15;36
29/08/2014;4;13;38
30/08/2014;1;19;35
30/08/2014;2;20;33
30/08/2014;3;18;33
30/08/2014;4;19;35
31/08/2014;1;21;36
31/08/2014;2;23;27
31/08/2014;3;16;34
31/08/2014;4;21;27
01/09/2014;1;13;30
01/09/2014;2;14;38
01/09/2014;3;15;34
01/09/2014;4;13;38
02/09/2014;1;16;33
02/09/2014;2;14;36
02/09/2014;3;14;44
02/09/2014;4;11;33
03/09/2014;1;10;33
03/09/2014;2;15;36
03/09/2014;3;16;37
03/09/2014;4;14;32
04/09/2014;1;12;39
04/09/2014;2;16;35
04/09/2014;3;14;38
04/09/2014;4;14;38
05/09/2014;1;13;36
05/09/2014;2;12;36
05/09/2014;3;9;41
05/09/2014;4;11;36
06/09/2014;1;20;30
06/09/2014;2;20;35
06/09/2014;3;19;31
06/09/2014;4;17;32
07/09/2014;1;19;30
07/09/2014;2;19;39
07/09/2014;3;19;26
07/09/2014;4;15;30
08/09/2014;1;15;38
08/09/2014;2;13;36
08/09/2014;3;17;43
08/09/2014;4;13;33
09/09/2014;1;17;37
09/09/2014;2;15;40
09/09/2014;3;12;31
09/09/2014;4;14;35
10/09/2014;1;19;39
10/09/2014;2;11;42
10/09/2014;3;14;36
10/09/2014;4;9;39
11/09/2014;1;13;43
11/09/2014;2;14;34
11/09/2014;3;15;40
11/09/2014;4;14;31
12/09/2014;1;15;41
12/09/2014;2;14;34
12/09/2014;3;13;29
12/09/2014;4;15;36
13/09/2014;1;20;35
13/09/2014;2;24;37
13/09/2014;3;23;34
13/09/2014;4;20;34
14/09/2014;1;17;34
14/09/2014;2;20;34
14/09/2014;3;17;29
14/09/2014;4;14;30
15/09/2014;1;9;33
15/09/2014;2;12;33
15/09/2014;3;13;40
15/09/2014;4;11;35
16/09/2014;1;12;34
16/09/2014;2;18;33
16/09/2014;3;9;36
16/09/2014;4;16;33
17/09/2014;1;17;39
17/09/2014;2;14;36
17/09/2014;3;13;36
17/09/2014;4;18;36
18/09/2014;1;13;35
18/09/2014;2;12;32
18/09/2014;3;15;38
18/09/2014;4;13;34
19/09/2014;1;13;33
19/09/2014;2;17;37
19/09/2014;3;16;35
19/09/2014;4;16;39
20/09/2014;1;22;25
20/09/2014;2;20;30
20/09/2014;3;20;31
20/09/2014;4;22;36
21/09/2014;1;16;38
21/09/2014;2;22;38
21/09/2014;3;20;31
21/09/2014;4;18;35
22/09/2014;1;15;39
22/09/2014;2;15;30
22/09/2014;3;13;37
22/09/2014;4;13;37
23/09/2014;1;14;37
23/09/2014;2;14;36
23/09/2014;3;14;39
23/09/2014;4;14;39
24/09/2014;1;12;34
24/09/2014;2;11;35
24/09/2014;3;15;37
24/09/2014;4;13;41
25/09/2014;1;12;35
25/09/2014;2;16;36
25/09/2014;3;14;38
25/09/2014;4;13;36
26/09/2014;1;13;31
26/09/2014;2;16;35
26/09/2014;3;16;33
26/09/2014;4;14;41
27/09/2014;1;20;35
27/09/2014;2;19;32
27/09/2014;3;18;33
27/09/2014;4;18;29
28/09/2014;1;22;34
28/09/2014;2;20;38
28/09/2014;3;23;37
28/09/2014;4;22;29
29/09/2014;1;15;44
29/09/2014;2;13;37
29/09/2014;3;15;31
29/09/2014;4;14;40
30/09/2014;1;13;37
30/09/2014;2;13;39
30/09/2014;3;17;39
30/09/2014;4;13;36
01/10/2014;1;13;34
01/10/2014;2;15;36
01/10/2014;3;13;35
01/10/2014;4;12;33
02/10/2014;1;12;39
02/10/2014;2;12;35
02/10/2014;3;10;31
02/10/2014;4;12;35
03/10/2014;1;14;31
03/10/2014;2;14;34
03/10/2014;3;16;36
03/10/2014;4;13;31
04/10/2014;1;20;32
04/10/2014;2;19;34
04/10/2014;3;20;24
04/10/2014;4;21;31
05/10/2014;1;20;35
05/10/2014;2;19;36
05/10/2014;3;21;33
05/10/2014;4;24;38
06/10/2014;1;15;35
06/10/2014;2;13;33
06/10/2014;3;11;37
06/10/2014;4;15;40
07/10/2014;1;15;33
07/10/2014;2;14;36
07/10/2014;3;18;33
07/10/2014;4;12;41
08/10/2014;1;16;42
08/10/2014;2;13;43
08/10/2014;3;13;43
08/10/2014;4;15;34
09/10/2014;1;13;33
09/10/2014;2;13;41
09/10/2014;3;15;41
09/10/2014;4;14;31
10/10/2014;1;15;39
10/10/2014;2;11;30
10/10/2014;3;15;35
10/10/2014;4;12;40
11/10/2014;1;16;31
11/10/2014;2;20;33
11/10/2014;3;22;28
11/10/2014;4;19;23
12/10/2014;1;23;30
12/10/2014;2;15;37
12/10/2014;3;20;33
12/10/2014;4;21;34
13/10/2014;1;11;40
13/10/2014;2;12;33
13/10/2014;3;17;30
13/10/2014;4;14;37
14/10/2014;1;15;32
14/10/2014;2;12;41
14/10/2014;3;14;38
14/10/2014;4;14;38
15/10/2014;1;13;37
15/10/2014;2;13;37
15/10/2014;3;13;35
15/10/2014;4;13;36
16/10/2014;1;13;35
16/10/2014;2;15;33
16/10/2014;3;13;34
16/10/2014;4;13;39
17/10/2014;1;15;35
17/10/2014;2;13;37
17/10/2014;3;13;34
17/10/2014;4;10;38
18/10/2014;1;22;28
18/10/2014;2;19;24
18/10/2014;3;18;32
18/10/2014;4;19;36
19/10/2014;1;19;31
19/10/2014;2;22;40
19/10/2014;3;18;35
19/10/2014;4;21;37
20/10/2014;1;15;43
20/10/2014;2;14;34
20/10/2014;3;18;30
20/10/2014;4;15;37
21/10/2014;1;16;36
21/10/2014;2;13;42
21/10/2014;3;10;39
21/10/2014;4;15;36
22/10/2014;1;13;43
22/10/2014;2;14;39
22/10/2014;3;15;35
22/10/2014;4;14;36
23/10/2014;1;13;37
23/10/2014;2;6;36
23/10/2014;3;14;35
23/10/2014;4;15;33
24/10/2014;1;15;36
24/10/2014;2;15;35
24/10/2014;3;12;33
24/10/2014;4;12;35
25/10/2014;1;24;33
25/10/2014;2;20;39
25/10/2014;3;19;35
25/10/2014;4;20;31
26/10/2014;1;17;25
26/10/2014;2;22;25
26/10/2014;3;17;31
26/10/2014;4;19;31
27/10/2014;1;13;35
27/10/2014;2;10;34
27/10/2014;3;15;37
27/10/2014;4;13;37
28/10/2014;1;12;33
28/10/2014;2;15;35
28/10/2014;3;10;36
28/10/2014;4;14;42
29/10/2014;1;14;40
29/10/2014;2;13;44
29/10/2014;3;14;36
29/10/2014;4;12;40
30/10/2014;1;15;32
30/10/2014;2;13;41
30/10/2014;3;15;39
30/10/2014;4;13;36
31/10/2014;1;12;34
31/10/2014;2;12;32
31/10/2014;3;13;32
31/10/2014;4;15;37
01/11/2014;1;17;33
01/11/2014;2;16;42
01/11/2014;3;18;35
01/11/2014;4;24;25
02/11/2014;1;20;22
02/11/2014;2;22;34
02/11/2014;3;21;40
02/11/2014;4;23;26
03/11/2014;1;11;38
03/11/2014;2;10;38
03/11/2014;3;13;41
03/11/2014;4;10;42
04/11/2014;1;14;36
04/11/2014;2;13;34
04/11/2014;3;14;43
04/11/2014;4;15;37
05/11/2014;1;17;32
05/11/2014;2;11;40
05/11/2014;3;11;35
05/11/2014;4;14;42
06/11/2014;1;14;39
06/11/2014;2;14;37
06/11/2014;3;13;36
06/11/2014;4;15;35
07/11/2014;1;16;38
07/11/2014;2;11;40
07/11/2014;3;14;33
07/11/2014;4;13;35
08/11/2014;1;20;32
08/11/2014;2;17;35
08/11/2014;3;21;31
08/11/2014;4;16;35
09/11/2014;1;20;32
09/11/2014;2;17;34
09/11/2014;3;21;35
09/11/2014;4;18;32
10/11/2014;1;16;40
10/11/2014;2;13;39
10/11/2014;3;12;36
10/11/2014;4;13;38
11/11/2014;1;14;43
11/11/2014;2;16;34
11/11/2014;3;13;38
11/11/2014;4;12;33
12/11/2014;1;13;37
12/11/2014;2;15;38
12/11/2014;3;13;36
12/11/2014;4;13;40
13/11/2014;1;13;35
13/11/2014;2;14;38
13/11/2014;3;10;36
13/11/2014;4;16;37
14/11/2014;1;13;31
14/11/2014;2;7;35
14/11/2014;3;12;34
14/11/2014;4;14;36
15/11/2014;1;19;36
15/11/2014;2;16;34
15/11/2014;3;20;37
15/11/2014;4;21;35
16/11/2014;1;22;31
16/11/2014;2;19;41
16/11/2014;3;23;27
16/11/2014;4;21;33
17/11/2014;1;14;34
17/11/2014;2;15;29
17/11/2014;3;14;33
17/11/2014;4;14;33
18/11/2014;1;11;30
18/11/2014;2;12;38
18/11/2014;3;15;37
18/11/2014;4;12;41
19/11/2014;1;15;34
19/11/2014;2;15;39
19/11/2014;3;9;35
19/11/2014;4;14;41
20/11/2014;1;10;37
20/11/2014;2;12;36
20/11/2014;3;18;42
20/11/2014;4;15;32
21/11/2014;1;14;39
21/11/2014;2;17;31
21/11/2014;3;10;39
21/11/2014;4;12;35
22/11/2014;1;19;38
22/11/2014;2;15;32
22/11/2014;3;21;26
22/11/2014;4;21;28
23/11/2014;1;17;29
23/11/2014;2;19;38
23/11/2014;3;20;38
23/11/2014;4;20;33
24/11/2014;1;16;39
24/11/2014;2;17;36
24/11/2014;3;12;42
24/11/2014;4;14;42
25/11/2014;1;14;38
25/11/2014;2;14;36
25/11/2014;3;17;35
25/11/2014;4;16;39
26/11/2014;1;13;38
26/11/2014;2;10;35
26/11/2014;3;13;32
26/11/2014;4;16;31
27/11/2014;1;13;33
27/11/2014;2;16;35
27/11/2014;3;9;38
27/11/2014;4;15;37
28/11/2014;1;16;40
28/11/2014;2;16;37
28/11/2014;3;15;37
28/11/2014;4;13;41
29/11/2014;1;21;29
29/11/2014;2;23;32
29/11/2014;3;20;31
29/11/2014;4;18;32
30/11/2014;1;17;27
30/11/2014;2;20;37
30/11/2014;3;22;26
30/11/2014;4;21;30
01/12/2014;1;15;28
01/12/2014;2;14;38
01/12/2014;3;11;37
01/12/2014;4;11;40
02/12/2014;1;13;36
02/12/2014;2;11;34
02/12/2014;3;13;40
02/12/2014;4;14;36
03/12/2014;1;13;37
03/12/2014;2;10;35
03/12/2014;3;12;37
03/12/2014;4;14;37
04/12/2014;1;12;37
04/12/2014;2;15;35
04/12/2014;3;11;35
04/12/2014;4;10;34
05/12/2014;1;12;31
05/12/2014;2;13;38
05/12/2014;3;15;36
05/12/2014;4;14;38
06/12/2014;1;21;45
06/12/2014;2;22;31
06/12/2014;3;24;36
06/12/2014;4;13;34
07/12/2014;1;20;34
07/12/2014;2;17;31
07/12/2014;3;18;27
07/12/2014;4;23;33
08/12/2014;1;15;41
08/12/2014;2;16;37
08/12/2014;3;15;32
08/12/2014;4;13;38
09/12/2014;1;16;34
09/12/2014;2;16;40
09/12/2014;3;11;36
09/12/2014;4;12;33
10/12/2014;1;17;35
10/12/2014;2;13;37
10/12/2014;3;13;40
10/12/2014;4;11;33
11/12/2014;1;10;38
11/12/2014;2;12;39
11/12/2014;3;14;37
11/12/2014;4;12;39
12/12/2014;1;13;34
12/12/2014;2;13;38
12/12/2014;3;12;31
12/12/2014;4;12;35
13/12/2014;1;17;34
13/12/2014;2;19;30
13/12/2014;3;19;28
13/12/2014;4;20;32
14/12/2014;1;21;29
14/12/2014;2;22;37
14/12/2014;3;22;36
14/12/2014;4;22;36
15/12/2014;1;16;35
15/12/2014;2;15;35
15/12/2014;3;10;33
15/12/2014;4;16;39
16/12/2014;1;18;32
16/12/2014;2;15;36
16/12/2014;3;11;44
16/12/2014;4;14;36
17/12/2014;1;11;35
17/12/2014;2;15;38
17/12/2014;3;12;45
17/12/2014;4;13;36
18/12/2014;1;15;39
18/12/2014;2;13;37
18/12/2014;3;14;40
18/12/2014;4;15;34
19/12/2014;1;12;34
19/12/2014;2;15;36
19/12/2014;3;14;38
19/12/2014;4;15;39
20/12/2014;1;17;32
20/12/2014;2;22;32
20/12/2014;3;19;31
20/12/2014;4;19;39
21/12/2014;1;15;37
21/12/2014;2;22;31
21/12/2014;3;22;34
21/12/2014;4;22;31
22/12/2014;1;16;37
22/12/2014;2;16;30
22/12/2014;3;15;37
22/12/2014;4;11;34
23/12/2014;1;15;33
23/12/2014;2;12;32
23/12/2014;3;16;32
23/12/2014;4;13;34
24/12/2014;1;13;31
24/12/2014;2;12;39
24/12/2014;3;13;38
24/12/2014;4;14;28
25/12/2014;1;14;36
25/12/2014;2;11;38
25/12/2014;3;11;33
25/12/2014;4;13;39
26/12/2014;1;14;41
26/12/2014;2;13;39
26/12/2014;3;13;30
26/12/2014;4;18;40
27/12/2014;1;21;37
27/12/2014;2;18;34
27/12/2014;3;20;30
27/12/2014;4;17;28
28/12/2014;1;18;33
28/12/2014;2;17;37
28/12/2014;3;22;32
28/12/2014;4;19;33
29/12/2014;1;12;33
29/12/2014;2;14;34
29/12/2014;3;11;33
29/12/2014;4;14;35
30/12/2014;1;13;36
30/12/2014;2;13;33
30/12/2014;3;14;40
30/12/2014;4;12;38
31/12/2014;1;12;41
31/12/2014;2;11;34
31/12/2014;3;13;34
31/12/2014;4;15;39
